UnitID,ProductionType,UnitSize,Lat,Lon,Status,DaysInState,DaysLeftInState
2193,"C",9,40.4821,-105.069,S,-1,-1
2194,"E",46,40.5628,-105.185,S,-1,-1
2195,"C",86,40.5122,-105,S,-1,-1
2196,"F",31,40.641,-105.114,S,-1,-1
2197,"C",70,40.5215,-105.034,S,-1,-1
2198,"D",73,40.4783,-105.109,S,-1,-1
2199,"E",70,40.5423,-105.181,S,-1,-1
2200,"A",5,40.5862,-105.022,S,-1,-1
2201,"F",13,40.6052,-105.086,S,-1,-1
2202,"A",26,40.5989,-105.026,S,-1,-1
2203,"F",80,40.6164,-105.162,S,-1,-1
2204,"E",71,40.5478,-105.146,S,-1,-1
2205,"E",39,40.5677,-105.173,S,-1,-1
2206,"F",31,40.6265,-105.107,S,-1,-1
2207,"F",37,40.641,-105.121,S,-1,-1
2208,"D",44,40.5205,-105.112,S,-1,-1
2209,"E",10,40.5925,-105.173,S,-1,-1
2210,"D",97,40.4755,-105.081,S,-1,-1
2211,"F",46,40.6225,-105.12,S,-1,-1
2212,"A",66,40.5943,-105.061,S,-1,-1
2213,"A",65,40.6323,-105.04,S,-1,-1
2214,"B",94,40.574,-105.039,S,-1,-1
2215,"A",72,40.6453,-105.044,S,-1,-1
2216,"E",48,40.5611,-105.187,S,-1,-1
2217,"D",93,40.4982,-105.084,S,-1,-1
2218,"D",98,40.4895,-105.079,S,-1,-1
2219,"B",98,40.5919,-105,S,-1,-1
2220,"C",37,40.4918,-105.042,S,-1,-1
2221,"D",75,40.4866,-105.104,S,-1,-1
2222,"D",53,40.5199,-105.106,S,-1,-1
2223,"A",58,40.6252,-105.037,S,-1,-1
2224,"F",52,40.629,-105.134,S,-1,-1
2225,"B",53,40.5598,-105.05,S,-1,-1
2226,"D",45,40.4848,-105.142,S,-1,-1
2227,"B",82,40.5684,-105.043,S,-1,-1
2228,"B",47,40.556,-104.961,S,-1,-1
2229,"A",2,40.5971,-104.994,S,-1,-1
2230,"F",61,40.5884,-105.106,S,-1,-1
2231,"D",67,40.4745,-105.118,S,-1,-1
2232,"C",83,40.5168,-105.012,S,-1,-1
2233,"C",3,40.5321,-105.077,S,-1,-1
2234,"D",79,40.5177,-105.091,S,-1,-1
2235,"C",57,40.4918,-105.018,S,-1,-1
2236,"C",33,40.5408,-105.07,S,-1,-1
2237,"B",68,40.574,-104.974,S,-1,-1
2238,"B",66,40.5677,-105.012,S,-1,-1
2239,"C",50,40.4913,-105.028,S,-1,-1
2240,"D",20,40.5319,-105.118,S,-1,-1
2241,"C",73,40.5092,-105.016,S,-1,-1
2242,"F",33,40.6303,-105.111,S,-1,-1
2243,"F",23,40.6284,-105.1,S,-1,-1
2244,"C",30,40.5249,-105.064,S,-1,-1
2245,"D",37,40.4962,-105.142,S,-1,-1
2246,"A",33,40.5977,-105.035,S,-1,-1
2247,"C",80,40.5198,-105.02,S,-1,-1
2248,"F",28,40.5984,-105.093,S,-1,-1
2249,"A",55,40.6189,-105.038,S,-1,-1
2250,"A",28,40.582,-105.05,S,-1,-1
2251,"F",47,40.6244,-105.124,S,-1,-1
2252,"A",45,40.6296,-105.017,S,-1,-1
2253,"C",30,40.4829,-105.046,S,-1,-1
2254,"A",25,40.6141,-105.005,S,-1,-1
2255,"C",54,40.5035,-105.033,S,-1,-1
2256,"E",59,40.5521,-105.182,S,-1,-1
2257,"E",94,40.5346,-105.144,S,-1,-1
2258,"E",82,40.5341,-105.172,S,-1,-1
2259,"A",48,40.6148,-105.033,S,-1,-1
2260,"C",41,40.4979,-105.041,S,-1,-1
2261,"B",59,40.5648,-104.999,S,-1,-1
2262,"F",17,40.6249,-105.093,S,-1,-1
2263,"B",83,40.5874,-104.975,S,-1,-1
2264,"B",3,40.527,-105.002,S,-1,-1
2265,"F",81,40.6002,-105.139,S,-1,-1
2266,"E",54,40.556,-105.179,S,-1,-1
2267,"C",98,40.5289,-105.013,S,-1,-1
2268,"B",65,40.569,-104.993,S,-1,-1
2269,"D",43,40.4878,-105.142,S,-1,-1
2270,"D",57,40.4962,-105.118,S,-1,-1
2271,"B",30,40.5416,-104.975,S,-1,-1
2272,"C",71,40.5127,-105.022,S,-1,-1
2273,"D",60,40.4809,-105.124,S,-1,-1
2274,"E",35,40.5617,-105.098,S,-1,-1
2275,"A",91,40.6466,-105.067,S,-1,-1
2276,"C",40,40.5075,-105.048,S,-1,-1
2277,"C",6,40.4768,-105.072,S,-1,-1
2278,"C",37,40.5304,-105.063,S,-1,-1
2279,"D",30,40.5365,-105.105,S,-1,-1
2280,"D",87,40.5263,-105.084,S,-1,-1
2281,"A",10,40.5968,-105.008,S,-1,-1
2282,"D",38,40.4996,-105.139,S,-1,-1
2283,"C",58,40.5,-105.025,S,-1,-1
2284,"A",21,40.5966,-105.023,S,-1,-1
2285,"D",91,40.5177,-105.083,S,-1,-1
2286,"D",47,40.5171,-105.112,S,-1,-1
2287,"E",31,40.5734,-105.167,S,-1,-1
2288,"E",32,40.5748,-105.182,S,-1,-1
2289,"E",79,40.5531,-105.103,S,-1,-1
2290,"E",66,40.5456,-105.183,S,-1,-1
2291,"C",12,40.5049,-105.069,S,-1,-1
2292,"C",82,40.517,-105.014,S,-1,-1
2293,"E",51,40.5585,-105.177,S,-1,-1
2294,"C",45,40.5061,-105.043,S,-1,-1
2295,"C",80,40.4993,-104.991,S,-1,-1
2296,"A",87,40.5946,-105.072,S,-1,-1
2297,"E",46,40.5615,-105.14,S,-1,-1
2298,"E",48,40.5615,-105.184,S,-1,-1
2299,"C",64,40.4893,-105.005,S,-1,-1
2300,"C",50,40.5178,-105.047,S,-1,-1
2301,"E",68,40.5444,-105.179,S,-1,-1
2302,"A",57,40.6036,-105.049,S,-1,-1
2303,"E",36,40.5702,-105.17,S,-1,-1
2304,"A",84,40.5831,-105.073,S,-1,-1
2305,"A",97,40.6036,-105.076,S,-1,-1
2306,"A",69,40.583,-105.067,S,-1,-1
2307,"A",62,40.6334,-105.037,S,-1,-1
2308,"A",25,40.6013,-105.022,S,-1,-1
2309,"C",73,40.5431,-105.058,S,-1,-1
2310,"A",21,40.6099,-105.004,S,-1,-1
2311,"E",95,40.5289,-105.157,S,-1,-1
2312,"A",12,40.5965,-105.012,S,-1,-1
2313,"E",37,40.5688,-105.168,S,-1,-1
2314,"E",77,40.5421,-105.156,S,-1,-1
2315,"A",17,40.582,-105.042,S,-1,-1
2316,"E",21,40.5724,-105.131,S,-1,-1
2317,"A",74,40.6219,-105.055,S,-1,-1
2318,"E",92,40.521,-105.183,S,-1,-1
2319,"E",45,40.5627,-105.159,S,-1,-1
2320,"C",30,40.5159,-105.06,S,-1,-1
2321,"C",63,40.4969,-105.015,S,-1,-1
2322,"C",54,40.5473,-105.068,S,-1,-1
2323,"C",45,40.5185,-105.051,S,-1,-1
2324,"A",87,40.6181,-105.068,S,-1,-1
2325,"C",46,40.5053,-105.042,S,-1,-1
2326,"E",93,40.5588,-105.079,S,-1,-1
2327,"E",16,40.5751,-105.134,S,-1,-1
2328,"E",60,40.5501,-105.191,S,-1,-1
2329,"E",71,40.5447,-105.164,S,-1,-1
2330,"E",96,40.5194,-105.179,S,-1,-1
2331,"A",43,40.6276,-105.016,S,-1,-1
2332,"A",19,40.579,-105.048,S,-1,-1
2333,"E",62,40.5544,-105.129,S,-1,-1
2334,"E",24,40.5825,-105.186,S,-1,-1
2335,"E",9,40.5833,-105.145,S,-1,-1
2336,"E",12,40.5933,-105.181,S,-1,-1
2337,"E",43,40.5661,-105.193,S,-1,-1
2338,"E",38,40.5705,-105.195,S,-1,-1
2339,"A",69,40.6302,-105.046,S,-1,-1
2340,"A",7,40.5945,-105.009,S,-1,-1
2341,"E",64,40.5536,-105.129,S,-1,-1
2342,"E",73,40.5484,-105.136,S,-1,-1
2343,"E",78,40.5357,-105.182,S,-1,-1
2344,"E",43,40.5646,-105.166,S,-1,-1
2345,"A",75,40.5865,-105.068,S,-1,-1
2346,"A",52,40.5639,-105.075,S,-1,-1
2347,"E",93,40.5214,-105.181,S,-1,-1
2348,"E",92,40.5369,-105.14,S,-1,-1
2349,"A",78,40.5993,-105.066,S,-1,-1
2350,"E",74,40.5488,-105.132,S,-1,-1
2351,"E",65,40.5479,-105.174,S,-1,-1
2352,"E",2,40.588,-105.146,S,-1,-1
2353,"A",92,40.597,-105.074,S,-1,-1
2354,"A",54,40.5708,-105.07,S,-1,-1
2355,"A",49,40.5845,-105.058,S,-1,-1
2356,"A",5,40.5884,-105.017,S,-1,-1
2357,"A",36,40.6148,-105.019,S,-1,-1
2358,"E",17,40.572,-105.124,S,-1,-1
2359,"E",93,40.5428,-105.122,S,-1,-1
2360,"A",56,40.6051,-105.047,S,-1,-1
2361,"A",71,40.6073,-105.058,S,-1,-1
2362,"A",36,40.6121,-105.022,S,-1,-1
2363,"A",88,40.6253,-105.067,S,-1,-1
2364,"A",28,40.6196,-105.002,S,-1,-1
2365,"A",4,40.5979,-104.997,S,-1,-1
2366,"A",49,40.581,-105.061,S,-1,-1
2367,"A",69,40.6133,-105.054,S,-1,-1
2368,"E",98,40.5252,-105.16,S,-1,-1
2369,"E",53,40.5572,-105.176,S,-1,-1
2370,"E",70,40.5556,-105.101,S,-1,-1
2371,"E",39,40.565,-105.144,S,-1,-1
2372,"A",83,40.639,-105.059,S,-1,-1
2373,"A",86,40.6463,-105.061,S,-1,-1
2374,"E",44,40.564,-105.176,S,-1,-1
2375,"A",12,40.5917,-105.02,S,-1,-1
2376,"E",52,40.5573,-105.186,S,-1,-1
2377,"E",9,40.5796,-105.136,S,-1,-1
2378,"A",74,40.6452,-105.046,S,-1,-1
2379,"A",53,40.6085,-105.043,S,-1,-1
2380,"E",57,40.555,-105.158,S,-1,-1
2381,"E",56,40.5579,-105.105,S,-1,-1
2382,"E",25,40.5755,-105.154,S,-1,-1
2383,"A",92,40.636,-105.07,S,-1,-1
2384,"A",36,40.6185,-105.016,S,-1,-1
2385,"A",89,40.6348,-105.066,S,-1,-1
2386,"A",27,40.5829,-105.048,S,-1,-1
2387,"A",45,40.6061,-105.038,S,-1,-1
2388,"A",98,40.648,-105.076,S,-1,-1
2389,"A",50,40.5955,-105.05,S,-1,-1
2390,"A",100,40.5986,-105.078,S,-1,-1
2391,"A",96,40.5775,-105.077,S,-1,-1
2392,"A",88,40.6278,-105.067,S,-1,-1
2393,"A",52,40.6167,-105.036,S,-1,-1
2394,"A",7,40.5768,-105.044,S,-1,-1
2395,"A",5,40.6066,-104.98,S,-1,-1
2396,"A",91,40.6286,-105.069,S,-1,-1
2397,"A",99,40.6039,-105.077,S,-1,-1
2398,"A",15,40.6123,-104.99,S,-1,-1
2399,"A",23,40.615,-105.001,S,-1,-1
2400,"A",20,40.5698,-105.062,S,-1,-1
2401,"G",50,40.5592,-105.078,L,-1,-1
